    ANDROID_BPM_CategoryTitle	Blood pressure monitors


    hwa11Setup_rebootingTitle	Your ScanWatch Light is restarting...
    hwa11Setup_searchingDescription	Keep your watch close to your phone\n and make sure you have Bluetooth on.


    hwa11Setup_searchingTimeoutHelperMessage	Issue connecting to your device?
    hwa11Setup_searchingTimeoutHelperUrl	https://static.withings.com/content/walkthrough/93/no_connection/en/index.html
    hwa11Setup_searchingTimeoutImage	hwa11_scanning
    hwa11Setup_searchingTimeoutMessage	Keep your watch close to your phone\n and make sure you have Bluetooth on.
    hwa11Setup_searchingTimeoutTitle	We could not find your ScanWatch Light
    hwa11Setup_searchingTitle	Looking for your watch…

    hwa11Setup_timeoutRetryTitle	An error occurred
    hwa11Setup_update	We’re updating ScanWatch Light to make sure you get the latest experience. Please leave the application open until the update is complete.
    hwa11Setup_waitDescription	We’re configuring your ScanWatch Light
    hwa11Setup_waitTitle	Hold on…
    hwa11Setup_waitingForPairingImage	hwa11_detected
    hwa11Setup_waitingForPairingMessage	Let’s pair it to your phone via Bluetooth. You may have to enter the code on your watch screen on the following popup.
    hwa11Setup_waitingForPairingTitle	Pair your ScanWatch Light with your phone
    hwa11_criticalBatteryContent	Your ScanWatch Light is running out of battery and has entered power reserve mode. Click to know more.
    hwa11_criticalBatteryUrl	https://static.withings.com/content/walkthrough/95/recharge/en/index.html
    hwa11_helpCenter_factoryReset	https://support.withings.com/hc/articles/17091423076113
    hwa11_helpCenter_troubleshoot	https://support.withings.com/hc/articles/17118538933265
    hwa11_howToRecharge_url	https://static.withings.com/content/walkthrough/95/recharge/en/index.html
    hwa11_lowBatteryContent	Your ScanWatch Light is running out of battery, you should consider charging it soon.
    hwa11_lowBatteryUrl	https://static.withings.com/content/walkthrough/95/recharge/en/index.html
    hwa11_title	ScanWatch Light
    hwa11_tutorial_workout_trackNoGPS_description	During a workout ScanWatch Light continuously monitors heart rate, duration, calories burned, number of steps—and it can even map your route.
    hwa11_walkthroughUrl	https://www.withings.com/scanwatch-light
    hwa11_zendeskUrl	https://support.withings.com/hc/
    hwaNotifications_title	Notifications
    hydration_metric_title	HIDDEN
    hydration_status_low	HIDDEN
    hydration_status_normal	HIDDEN
    i_need_help	I need help
    important_ecg_ThirdParty_tooNoisy_description	To complete activation, you should take another one.
    important_ecg_ThirdParty_tooNoisy_title	Your recent ECG signal is too noisy
    important_ecg_cellularOff_description	Offline? Your ECG couldn’t be sent to our healthcare partner for review. Connect to cellular or Wi-Fi to enable send.
    important_ecg_cellularOff_title	Connect to internet to continue ECG activation
    in_next_3_months	Within the next 3 months
    info_personal_biological_sex	Assigned Sex
    info_personal_gender	Gender
    info_personal_gender_custom_placeholder	Add your own
    info_personal_gender_transgender_female	Transgender Female (MTF)
    info_personal_gender_transgender_male	Transgender Male (FTM)
    info_personal_pronoum	Pronoun
    instal_android_popupWarning	If a popup does not appear, check in your notification center
    install_a_cartridge_header	HIDDEN
    install_deviceDetected	Your device has been detected
    install_deviceRebooting	Your device is rebooting.
    install_scan_description	Keep your device close to your phone.
    install_troubleshooting_charge_description	Try to press the side button of your watch a bit longer. If nothing happens, please charge it and retry later.
    install_troubleshooting_charge_title	Charge your watch and retry
    install_troubleshooting_removeFromBluetooth_description	To properly install your watch, you should unpair it from your device’s Bluetooth settings. Follow the steps below:
    install_troubleshooting_removeFromBluetooth_firstStep	Access your device’s Bluetooth settings
    install_troubleshooting_removeFromBluetooth_secondStep	Find your device name and tap \"Forget this device\"
    install_troubleshooting_removeFromBluetooth_title	Unpair your watch from Bluetooth and retry
    install_troubleshooting_watchScreen_description	If the display doesn\'t show \"SETUP\", it means the watch won\'t pair correctly. Tell us what you see below to help troubleshoot the problem.
    install_troubleshooting_watchScreen_off	My screen is off
    install_troubleshooting_watchScreen_off_description	The watch is off and displays nothing
    install_troubleshooting_watchScreen_other	I have another problem
    install_troubleshooting_watchScreen_other_description	None of the above apply
    install_troubleshooting_watchScreen_time	My watch displays the time
    install_troubleshooting_watchScreen_time_description	I don’t see the message but I see the time
    install_troubleshooting_watchScreen_title	What do you see on the watch screen?
    install_troubleshooting_watchScreen_x	An “X” appeared
    install_troubleshooting_watchScreen_x_description	The watch displays a big “X” that’s blinking
    install_turnOnYourDevice	Turn on your device
    install_wakeup_button_title	Hold the central button for 3 seconds
    install_wakeup_description	This will allow the device to be detected by the app.
    install_wakeup_primary_cta	Device displays ‘Setup’
    install_wakeup_secondary_cta	Device displays other
    install_welcome_description	You’re about to start the installation of your new device, please make sure you have everything ready before starting.
    install_welcome_requirement_bluetooth	Bluetooth ON
    install_welcome_requirement_sectiontitle	REQUIRED
    install_welcome_requirement_wificredentials	Wi-Fi Credentials
    install_welcome_start_cta	Start Installation
    install_welcome_title	Get ready to install

    installation_NearbyDevicesPermission_description	The Withings app requires permissions to access nearby devices in order to search for and connect to Withings products via Bluetooth.
    installation_NearbyDevicesPermission_title	Allow the Withings app to detect nearby devices.

    installation_device_wifi_setup_qrcode_camerapermission_error	Enable camera access for Withings app to scan a Wi-Fi QR code
    installation_device_wifi_setup_qrcode_internalstoragepermission_error	Enable photo access for Withings app to import a Wi-Fi QR code
    installation_device_wifi_setup_qrcode_menu_title	Configuration with Wi-Fi QR code
    installation_device_wifi_setup_wrongqrcode_error	QR code not recognized. Please try again with another one.
    installation_goToTimelineButton	Let\'s begin
    installation_gpsAlreadyDescription	Go to location settings, select \"Always\" to ensure that our GPS assist feature runs effectively
    installation_gpsAlreadyDescription_android	Withings App collects location data to enable searching for/connecting to Withings products over Bluetooth, and to record workout route if enabled, even when the app is closed or not in use.
    installation_gpsAlreadyDescription_android12	Go to your location settings and choose \"Allow all the time.\" Make sure that \"Use Precise Location\" is on.
    installation_gpsAlreadyDescription_iOS14	Go to location settings, select \"Always\" and check that \"Precise Location\" is turned on.
    installation_gpsAlreadyTitle	Select \"Always\"
    installation_gpsAlreadyTitle_android	Allow Withings to access this device’s location, even when the app is closed.
    installation_gpsAlreadyTitle_android12	Adjust your Location Settings
    installation_gpsAlreadyTitle_iOS14	Select \"Always\" and keep “Precise: On\"
    installation_gpsAlready_fullAccess_title	Great! Withings App needs full location access to properly record workouts .
    installation_gpsAlwaysAllowDescription	On the screen that follows, you’ll need to select \"Allow While Using App\" to ensure that our GPS assist feature runs effectively.
    installation_gpsAlwaysAllowDescription_iOS14	On the next step, you’ll need to select \"Allow While Using App\" and keep \"Precise: On\". We will only use your location during your workout.
    installation_gpsAlwaysAllowTitle	Select \"Allow While Using App\"
    installation_gpsAlwaysAllowTitle_iOS14	Select \"Allow While Using App\" and keep \"Precise: On\"
    installation_gpsDisabledDescription_iOS14	If you changed your mind, go to location settings, select \"Always\" and check that \"Precise Location\" is turned on. With current settings, your route won\'t be recorded during workout.
    installation_gpsDisabledTitle	You won’t be able to track your workout routes
    installation_gpsWhileInUseDescription_iOS14	If you changed your mind, go to location settings, select \"Always\" and check that \"Precise Location\" is turned on.
    installation_gpsWhileInUseTitle	You will need to keep Withings App open when you work out.
    installation_gpsWorkoutWithPhone_description	Allow Withings location access to get real time GPS data and capture more stats including route, distance, and pace.
    installation_gpsWorkoutWithPhone_title	Workout with your phone to get more from your session
    installation_gps_locationPermissionOff_description	Go to the Settings → Privacy → Location Services and turn it on if you want to track your workout routes. Then try again
    installation_gps_locationPermissionOff_title	Locations services are disabled on your device
    installation_positionDeviceDescription	Tell us which arm you will wear your watch on, so we can give you better instructions.
    installation_tutorial_workout_endMessage_description	We hope everything was simple and clear, and if you need a refresher, know that you can always find this tutorial later in the Devices tab of the Withings app.
    installation_tutorial_workout_endMessage_title	That’s it! You’re ready to workout.

    intracellularWater_card_title	Intracellular Water (IWM)
    intracellularWater_explanation_text	IWM is essential for cellular function, metabolism, and energy production.
    ketones_biomarker_title	Energy Status
    kmPerHour	km/h
    labs_NO2URL	https://labsbeta.withings.com/widget/Activity_NO2
    labs_mainURL	https://labsbeta.withings.com/
    last_measure_description_sbc	Discover how each of your segments compare to people like you.
    last_name_placeholder	Donovan
    last_result_va	Last Result
    launch_a_measurement	HIDDEN
    leaderboard_thousands_formatted	%1$sk
    lean_mass_high	High
    lean_mass_low	Low
    lean_mass_metric_title	Lean Mass
    lean_mass_moreInfo_url	https://static.withings.com/content/learn_more/body_comp_v2/learn_more_about_lean_mass/en/index.html
    lean_mass_status_healthy	Healthy
    lean_mass_trend_down	Decreasing
    lean_mass_trend_stable	Stable
    lean_mass_trend_up	Increasing
    librairy_section_unlock	Unlock with Withings+
    library_cardButton	Browse
    library_cardDescription	Explore a large library of Withings+ content that\'s here for you whenever you want it.
    library_cardTitle	Articles, Recipes &amp; Workout Videos
    library_cta	Explore library
    library_description	Explore all program content to find what most interests you.
    library_screenArticles_title	Articles
    library_screenRecipes_title	Recipes
    library_screenTitle	Browse Library
    library_screenWorkouts_title	Workouts
    library_sectionTitle_mainTab	Library
    library_section_title	Library
    library_title	All articles, recipes &amp; workouts
    liveWorkout_locationPermission_desc	Your position will be stored when using the assisted GPS feature
    liveWorkout_locationPermission_title	We need your position in order to track your workout
    location_searchBar_empty	Find your location
    location_searchBar_failed	We were unable to detect your current location. Please try again.
    location_searchBar_placeholder	Search by location
    log_Viscous_description	Thick, sticky discharge
    log_Viscous_title	Viscous
    log_acnea_description	Skin condition with pimples and blemishes
    log_acnea_title	Acne
    log_aqueous_description	Watery discharge
    log_aqueous_title	Aqueous
    log_backPain_description	Pain in the back area
    log_backPain_title	Back pain
    log_bloating_description	Feeling of fullness and swelling in the abdomen
    log_bloating_title	Bloating
    log_breastTenderness_description	Sensitive and sore breasts
    log_breastTenderness_title	Breast tenderness
    log_brittleNails_description	Weak, easily breakable nails
    log_brittleNails_title	Brittle nails
    log_chills_description	A sensation of cold, with shivering
    log_chills_title	Chills
    log_constipation_description	Difficulty in passing stools
    log_constipation_title	Constipation
    log_cough_description	A cough is when you forcefully push air out of your lungs to clear your throat
    log_cough_title	Cough
    log_cramps_description	Abdominal pain
    log_cramps_title	Cramps
    log_cravings_description	Strong desires for specific foods
    log_cravings_title	Cravings
    log_creamy_description	Creamy discharge
    log_creamy_title	Creamy
    log_dehydratation_description	Lack of water in the body
    log_dehydratation_title	Dehydration
    log_diarrhea_description	Frequent, loose bowel movements
    log_diarrhea_title	Diarrhea
    log_digestiveIssues_description	Problems with digestion
    log_digestiveIssues_title	Digestive issues
    log_dizziness_description	Feeling lightheaded or unsteady
    log_dizziness_title	Dizziness
    log_drySkin_description	Dry or flaky skin condition
    log_drySkin_title	Dry skin
    log_earAches_description	Pain in the ears
    log_earAches_title	Earaches
    log_eggWhite_description	Egg white-like discharge
    log_eggWhite_title	Egg white
    log_hadSex_description	Had sexual intercourse
    log_hadSex_title	Had sex
    log_hairLoss_description	Excessive hair shedding or thinning
    log_hairLoss_title	Hair loss
    log_headache_description	Pain in the head
    log_headache_title	Headache
    log_heartPalpitations_description	Irregular or rapid heartbeats
    log_heartPalpitations_title	Heart palpitations
    log_highLibido_description	High level of sexual desire
    log_highLibido_title	High libido
    log_hotFlashes_description	Sudden warmth and sweating
    log_hotFlashes_title	Hot flashes
    log_insomnia_description	Difficulty falling asleep or staying asleep
    log_insomnia_title	Insomnia
    log_jointPain_description	Pain or discomfort in the joints
    log_jointPain_title	Joint pain
    log_jointStiffness_description	Difficulty moving or tightness in a joint
    log_jointStiffness_title	Joint stiffness
    log_lostOfApetite_description	Decreased desire to eat
    log_lostOfApetite_title	Loss of appetite
    log_lowLibido_description	Low level of sexual desire
    log_lowLibido_title	Low libido
    log_lowerBackPressure_description	Uncomfortable sensation often related to strain in the lower back
    log_lowerBackPressure_title	Lower back pressure
    log_musclePain_description	Pain in muscles
    log_musclePain_title	Muscle pain
    log_nausea_description	Feeling of queasiness or the urge to vomit
    log_nausea_title	Nausea
    log_neutral_description	Feeling balanced and calm
    log_neutral_title	Neutral
    log_noProtectionUsed_description	No contraception used during sexual intercourse
    log_noProtectionUsed_title	No condom used
    log_noVaginalDischarge_description	No discharge
    log_noVaginalDischarge_title	No vaginal discharge
    log_ovarianPain_description	Pain in the ovaries
    log_ovarianPain_title	Ovarian pain
    log_pleasant_description	Feeling positive and content
    log_pleasant_title	Good
    log_plural_zero	0 logs
    log_runnyNose_description	Nose dripping with fluid or mucus
    log_runnyNose_title	Runny nose
    log_shortBreath_description	Difficulty breathing and feeling of suffocation
    log_shortBreath_title	Shortness of breath
    log_sleepiness_description	Feeling drowsy or needing to sleep
    log_sleepiness_title	Sleepiness
    log_sneezing_description	Expelling air suddenly through the nose and mouth
    log_sneezing_title	Sneezing
    log_spottings_description	Little spots of blood present
    log_spottings_title	Spotting
    log_stomachAche_description	Pain or discomfort in the stomach
    log_stomachAche_title	Stomach ache
    log_stuffyNose_description	Blocked or congested nose
    log_stuffyNose_title	Stuffy nose
    log_swallowingDifficult_title	Difficulty swallowing
    log_swallowingDifficulty_description	Trouble swallowing food or liquids
    log_tiredness_description	Feeling exhausted or lacking energy
    log_tiredness_title	Fatigue
    log_unpleasant_description	Feeling negative or disagreeable
    log_unpleasant_title	Bad
    log_unusual_description	Abnormal discharge
    log_unusual_title	Unusual
    log_usedProtection_description	Used contraception during sexual intercourse
    log_usedProtection_title	Used condom
    log_veryPleasant_description	Feeling very positive and happy
    log_veryPleasant_title	Very good
    log_veryUnpleasant_description	Feeling very negative or distressed
    log_veryUnpleasant_title	Very bad
    log_vomiting_description	Throwing up
    log_vomiting_title	Vomiting
    log_waterRetention_description	A buildup of fluid in the body that can cause swelling
    log_waterRetention_title	Water retention
    login_2FA_code_description	We have texted it to %1$s.
    login_2FA_code_entry	Confirmation code
    login_2FA_code_placeholde	••••••
    login_2FA_code_recoveryCode	Can’t receive a text? &lt;b&gt;Use your recovery code →&lt;/b&gt;
    login_2FA_code_sendAgain	Send code again
    login_2FA_code_title	Please enter the code sent to your phone
    login_2FA_getNewCode	Get New Code
    login_2FA_recovery_code	Recovery Code
    login_2FA_recovery_code_card_detail	Use these when your phone isn’t available.
    login_2FA_recovery_code_detail	A recovery method helps you regain access to your account if you ever lose access to your primary MFA method. Keep its details safe and confidential. This way, you can always access your account, even if your primary device or method is unavailable.
    login_2FA_recovery_code_info	Each code can only be used once. You can also get a new code if you’re worried this one has been compromised, or if you’ve already used it.
    login_2FA_recovery_code_title	Account Recovery
    login_2FA_recovery_error	Wrong recovery code
    login_2FA_recovery_keep	Keep using %1$s
    login_2FA_recovery_keep_description	Make sure you still have access to this number
    login_2FA_recovery_lost	Lost your recovery code? &lt;b&gt;Get Help →&lt;/b&gt;
    login_2FA_recovery_lost_url_android	https://support.withings.com/hc/en-us/articles/4821167069201
    login_2FA_recovery_lost_url_ios	https://support.withings.com/hc/en-us/articles/5281083047057
    login_2FA_recovery_update	Update my phone number
    login_2FA_recovery_update_description_formatted	You previously set up %1$s as your secondary authentication factor.
    login_2FA_recovery_update_title	Is this phone number still the best way to reach you?
    login_2FA_recovery_use_description	This is the code we gave you in case you lost access to other authentication methods when setting up Multi-Factor Authentication.
    login_2FA_recovery_use_title	Please enter your recovery code
    login_errorMessage_partnerNotAllowingHealthMate	Your account might be part of a program which does not support this service, please refer the program instructions for more information on compatible services.
    login_passcode_description	We just sent a temporary identification code to %1$s.
    login_passcode_entry_title	Identification code
    login_passcode_expired	The code has expired. &lt;b&gt;Send a new code&lt;/b&gt;
    login_passcode_expired_description	The code entered was either sent too long ago or has already been used, you will need a new one to continue.
    login_passcode_expired_sendNewCode	Send a new code
    login_passcode_expired_title	Verification code has expired
    login_passcode_needHelp	I did not receive the code. &lt;b&gt;See options →&lt;/b&gt;
    login_passcode_needHelp_modal_sendAgain	Send the code again
    login_passcode_needHelp_modal_title	Need help?
    login_passcode_placeholder	Enter Identification Code
    login_passcode_send_again	Didn’t receive the code? &lt;b&gt;Send again →&lt;/b&gt;
    login_passcode_title	Check your email
    login_passcode_tooManyAttempts_description	Please try again in 30 seconds.
    login_passcode_tooManyAttempts_title	Too many unsuccessful attempts
    login_passcode_tooYoung_description	The user must be older than 16 years old in order to create an account.
    login_passcode_tooYoung_title	User is too young
    login_passcode_too_many__attempts	Too many attempts, please retry in 15 minutes
    login_passcode_wrong	The code doesn’t match. Try again.
    login_password_forgot	Forgot your password? &lt;b&gt;Receive a temporary code by email to log in →&lt;/b&gt;
    login_password_placeholder	Enter password here
    login_password_title	Enter your password
    login_password_wrong_credentials	Your credentials don’t match. Try again.
    login_revokeProviderToken_button_disconnect	Log out
    login_revokeProviderToken_button_logBack	Log back into my account
    login_revokeProviderToken_description	It has been more than six months since you last used Withings App. For security reasons, please login to your account again.
    login_revokeProviderToken_title	You have been logged out of your account
    login_withAuthProvider_noAccount_apple_title	We couldn’t log you in using your Apple ID
    login_withAuthProvider_noAccount_description	Sorry. Please log in with the email you used to create your Withings account
    login_withAuthProvider_noAccount_google_title	We couldn’t log you in using your Google account
    logs_title	Logs
    mail_wrong_format	The format of your email is not valid.
    manualLog_hr_value_too_high	Maximum Heart Rate is 220 bpm
    manualLog_hr_value_too_low	Minimum Heart Rate value is 30 bpm
    manualLog_sleep	Sleep
    manualLogging_detailsViewLogSection_btn	Log More
    manualLogging_detailsViewLogSection_description	Log any medication or symptoms that might have impacted your measurement results.
    manualLogging_detailsViewLogSection_title	Notes
    manualLogging_logNoteLogScreen_title	Log Notes
    manualLogging_logSymptomsLogScreen_title	Symptom Tracker
    manualLogging_medecineLogScreen_recentSection_title	Recents
    manualLogging_medecineLogScreen_selectedSection_title	Selected
    manualLogging_medecineLogScreen_title	Medication Log
    manualLogging_moodLogScreen_good	Good
    manualLogging_moodLogScreen_happy	Happy
    manualLogging_moodLogScreen_okay	Okay
    manualLogging_moodLogScreen_question	How are you feeling today?
    manualLogging_moodLogScreen_sad	Sad
    manualLogging_moodLogScreen_title	Log Mood
    manualLogging_moodLogScreen_unhappy	Unhappy
    manualLogging_sleepLogScreen_energized	Energized
    manualLogging_sleepLogScreen_errorAlreadyLogged	One night has already been recorded in this slot.
    manualLogging_sleepLogScreen_errorAlreadyLogged_description	Below, the night that was measured automatically within the slot you provided manually.
    manualLogging_sleepLogScreen_errorAlreadyLogged_subtitle	Existing sleep measurement
    manualLogging_sleepLogScreen_errorAlreadyNight	Your sleep duration has already been calculated for this period. Try adding sleep measurements for a period that does not have any data yet.
    manualLogging_sleepLogScreen_errorTooLong	Your night cannot last more than 24hours.
    manualLogging_sleepLogScreen_errorWrongTime	Your wake-up time cannot be before your bedtime.
    manualLogging_sleepLogScreen_exhausted	Exhausted
    manualLogging_sleepLogScreen_okay	Okay
    manualLogging_sleepLogScreen_question	How are you feeling this morning?
    manualLogging_sleepLogScreen_rested	Rested
    manualLogging_sleepLogScreen_tired	Tired
    manualLogging_sleepLogScreen_title	Sleep Log
    marketing_bodycomp_url	https://www.withings.com/us/en/body-comp
    marketing_bodyscan_url	https://www.withings.com/us/en/body-scan
    marketing_bodysmart_url	https://www.withings.com/us/en/body-smart
    max_sms_request_error	Max daily text requests reached
    mcd_articles_cook_cta	Cook →
    mcd_articles_move_cta	Move →
    mcd_articles_read_cta	Read →
    measureTab_allHealthData_more	More
    measureTab_allHealthData_past12Months	Past 12 Months
    measureTab_allHealthData_past30days	Past 30 Days
    measureTab_allHealthData_past7days	Past 7 Days
    measureTab_other_measurements_button	Other measurements
    measure_tab_allHealthData_title	All Health Data
    measure_tab_title	Measure
    measurementItem_workouts_subValue_description	Show All Workouts
    measurementList_options_nerveHealth_option1	All Results (recommended)
    measurementList_options_nerveHealth_option2	All Guided Scans
    measurementList_options_title	Show in List:
    measurement_item_sbc	Segmental analysis trends have arrived! Access them as well as your 3D explorer from Body Composition.
    measurements	Measurements
    measures_plural_zero	No measurement
    medicalChat_unreadMessages_plural_zero	No new message
    metabolicAge_card_info	https://static.withings.com/content/learn_more/weight_v2/metabolic_age/en/index.html
    metabolicAge_card_title	Metabolic age
    metabolicAge_higher_description	Your Metabolic Age is higher than average. Gaining muscle will help decrease your Metabolic Age.
    metabolicAge_lower_description	Your Metabolic Age is lower than average for your age group. Congrats!
    metabolicAge_same_description	Your Metabolic Age is on track for your age group. Keep up the good work!
    metabolicAge_second_title	Your metabolic age
    metricsDetailView_activitySectionTitle	Activity
    metricsDetailView_allData	All data
    metricsDetailView_bodySectionTitle	Body
    metricsDetailView_environmentSectionTitle	Environment
    metricsDetailView_heartSectionTitle	Heart
    metricsDetailView_nutritionSectionTitle	Nutrition
    metricsDetailView_sleepSectionTitle	Sleep Quality
    mfa_1password_link_android	com.onepassword.android
    mfa_1password_link_ios	https://apps.apple.com/fr/app/1password-password-manager/id1511601750
    mfa_1password_link_title	1Password ↗
    mfa_authenticationApp_activate_confirmOtp_description	One-time code valid for only a few seconds at a time.
    mfa_authenticationApp_activate_confirmOtp_help	Can’t find the code? &lt;u&gt;Get help →&lt;/u&gt;
    mfa_authenticationApp_activate_confirmOtp_title	Confirm it\'s you by entering the code displayed in your authentication app.
    mfa_chooseMethod_description	We need to verify your identity with one of the following methods:
    mfa_chooseMethod_header	Verification
    mfa_chooseMethod_title	Choose a verification method
    mfa_confirmationCode_input	Confirmation code
    mfa_error_description_no_internet	An internet connection is necessary to access this content. Turn on cellular data, Wi-Fi or try again later.
    mfa_error_mfaToast_description_removal_failed	Factor removal failed
    mfa_error_mfaToast_title_try_again	Try again
    mfa_error_title_no_internet	Please connect to the internet
    mfa_google_authenticator_link_android	com.google.android.apps.authenticator2
    mfa_google_authenticator_link_ios	https://apps.apple.com/fr/app/google-authenticator/id388497605
    mfa_google_authenticator_link_title	Google Authenticator ↗
    mfa_login_antiBrutForce_description	To protect our users, we block too many failed attempts.
    mfa_login_antiBrutForce_title	Please try again in %1$s
    mfa_login_useAnotherMethodCTA	Use another method
    mfa_microsoft_authenticator_link_android	com.azure.authenticator
    mfa_microsoft_authenticator_link_ios	https://apps.apple.com/fr/app/microsoft-authenticator/id983156458
    mfa_microsoft_authenticator_title	Microsoft Authenticator ↗
    mfa_phoneNumber	Mobile number: %1$s
    mfa_settings_description	To prevent attacks on your account, we need to verify your identity in the event that we notice an unusual login.
    mfa_settings_otherSection_title	Other
    mfa_settings_phoneBasedSection_title	Phone
    mfa_settings_phone_remove_option	Remove phone number
    mfa_settings_phone_update_option	Update phone number
    mfa_settings_recommendedTag	RECOMMENDED
    mfa_settings_remove_description1	Your data will be less secure.
    mfa_settings_remove_description2	Setting up another authentication factor is highly recommended.
    mfa_settings_remove_phone_title	Remove phone number?
    mfa_settings_remove_title	Remove this authentication factor?
    mfa_settings_timeBasedSection_title	Limited-time code
    mfa_settings_title	Add an extra level of security with Multi-Factor Authentication.
    mfa_setup_authenticationApp_activate_description	To prevent attacks on your account, we need to verify your identity in the event that we notice an unusual login.\n\nTo do this, you will receive a code from a third-party authentication app. You will then copy that code into the Withings app. \n\nAdditional verification options are available in Settings.
    mfa_setup_authenticationApp_activate_qrCode_noScanCTA	I can’t scan the QR code
    mfa_setup_authenticationApp_activate_qrCode_setupKey_description	If you don’t have an authentication app, %1$s, %2$s or %3$s are trustworthy options.
    mfa_setup_authenticationApp_activate_qrCode_title	Scan this QR code with your authentication app
    mfa_setup_authenticationApp_activate_setupKey_accountInput	Account
    mfa_setup_authenticationApp_activate_setupKey_keyInput	Key
    mfa_setup_authenticationApp_activate_setupKey_qrCodeCTA	Use a QR code instead
    mfa_setup_authenticationApp_activate_setupKey_title	Enter this setup key in your authentication app
    mfa_setup_authenticationApp_activate_title	Add an extra level of security with Multi-Factor Authentication
    mfa_setup_confirmationCodeToast_failureStatus	Failed
    mfa_setup_confirmationCodeToast_failureStatus_expired	This code is expired, a new code has been sent.
    mfa_setup_confirmationCodeToast_successStatus	Correct
    mfa_setup_confirmationCodeToast_title	Confirmation code
    res_0x7f141ca2_mfa_setup_confirmationcodetoast_title_5	Confirmation code
    mfa_setup_mfaToast_title	Multi-Factor Authentication
    mfa_setup_mfaToast_updateStatus	Updated
    mfa_setup_phoneBased_activate_chooseMethod_smsPhoneMandatory	Required in case you lose internet access &lt;u&gt;Why?&lt;/u&gt;↗
    mfa_setup_phoneBased_activate_chooseMethod_smsPhoneNotAvailable	Not available in your country
    mfa_setup_phoneBased_activate_confirmOtp_help	Didn’t get the code? &lt;u&gt;Try again →&lt;/u&gt;
    mfa_setup_phoneBased_activate_confirmOtp_phoneCall_description	We will call you shortly (%1$s). This might take several minutes.
    mfa_setup_phoneBased_activate_confirmOtp_phoneCall_title	You will receive a phone call. Enter the code provided.
    mfa_setup_phoneBased_activate_confirmOtp_sms_description	We have texted the code to %1$s. This might take several minutes.
    mfa_setup_phoneBased_activate_confirmOtp_whatsappSMS_title	Confirm by entering the code you just received
    mfa_setup_phoneBased_activate_confirmOtp_whatsapp_description	We have texted the code to %1$s on WhatsApp. This might take several minutes.
    mfa_setup_phoneBased_activate_description	A code will be sent to you to verify this number.
    mfa_setup_phoneBased_activate_title	Enter your phone number
    mfa_setup_recoveryCode_store_acknowledge	I copied the code
    mfa_setup_recoveryCode_store_description	This will allow you to connect to your account if you lose access to your authentication app.
    mfa_setup_recoveryCode_store_title	Once finished, it\'s important that you save this recovery code somewhere safe
    mfa_setup_recoveryCode_store_toast_copiedStatus	Copied to clipboard
    mfa_setup_recoveryCode_store_toast_title	Confirmation code
    mfa_setup_title	Multi-Factor Authentication
    mfa_type_authenticationApp	One-Time Password (TOTP)
    mfa_type_authenticationApp_description	Use a code generated by a third-party authentication app.
    mfa_type_phoneBased	WhatsApp, Phone Call or SMS
    mfa_type_phoneBased_description	Use a code sent to your phone via methods available in your region.
    mfa_type_phoneCall	Phone call
    mfa_type_phoneCall_description	We\'ll call you with a code.
    mfa_type_recoveryCode	Recovery code
    mfa_type_recoveryCode_description	Use this code in the case that you\'ve lost access to all other methods.
    mfa_type_sms	SMS
    mfa_type_sms_description	We\'ll text you a code via SMS.
    mfa_type_whatsapp	WhatsApp
    mfa_type_whatsapp_description	We\'ll send a code to your WhatsApp.
    mfa_use_recoveryCode_postUsage_description	Because you’ve used a recovery code, the authentication methods you had previously set up need to be updated.
    mfa_use_recoveryCode_postUsage_title	We recommend reviewing your Multi-Factor Authentication settings
    mfa_use_recoveryCode_settingsCTA_description	Open Settings
    milePerHour	mph
    missionSwap_card	Replace
    missionSwap_cta_replace	Select this one
    missionSwap_toast	Mission replaced
    missions_allMissionCompleted_description	Congratulations!
    missions_allMissionCompleted_title	You\'ve completed all your missions today!
    missions_measurementPlan_notifications_measurementDone_title_WPA02	U-Scan Results Available
    missions_measurementPlan_notifications_subTitle_WPA02	Measurement
    missions_measurementPlan_notifications_windowClosing_description_WPA02	Window closes in %1$s
    missions_measurementPlan_notifications_windowClosing_title_WPA02	U-Scan Nutri-sync
    missions_measurementPlan_notifications_windowInProgress_description_WPA02	Processing results...
    missions_measurementPlan_notifications_windowInProgress_title_WPA02	U-Scan Nutri-sync
    missions_measurementPlan_notifications_windowOpen_description_WPA02	Window open until %1$s
    missions_measurementPlan_notifications_windowOpen_title_WPA02	U-Scan Nutri-sync
    missions_measurementPlan_notifications_windowUpcoming_title_WPA02	U-Scan Nutri-sync
    modes_description	Modes are used to tailor your experience with Withings devices and app.
    modes_title	Modes
    moreHelp_button	More help
    more_events_zero	No more events
    more_measurements_plural_zero	[%key_id:64811667%]
    most_frequent_logs_month_description	The logs you made the most over the month.
    most_frequent_logs_month_empty_state	No logs made this month.
    most_frequent_logs_title	Most Frequent Logs
    multiAccount_cantAddNewDevice_description	You are currently logged in your medical program. To add a device that you purchased on your own, please switch to your personal dashboard.
    multiAccount_cantAddNewDevice_title	Whoops! Can\'t add new device.
    multiAccount_switch_dashboard_back_button	Back
    multiAccount_switch_dashboard_button	Switch dashboard
    multiAccount_switch_dashboard_title	Switch dashboard
    multiCloud_dashboard_unknown_description	Unknown
